label,image,score,trump-rank,diamond-suit,heart-suit,spade-suit,club-suit,diamond-rank,heart-rank,spade-rank,club-rank
excuse,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/excuse.png,4,★ ,,,,,,,,
atout-01,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-1.png,4,1,,,,,,,,
atout-02,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-2.png,,2,,,,,,,,
atout-03,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-3.png,,3,,,,,,,,
atout-04,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-4.png,,4,,,,,,,,
atout-05,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-5.png,,5,,,,,,,,
atout-06,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-6.png,,6,,,,,,,,
atout-07,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-7.png,,7,,,,,,,,
atout-08,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-8.png,,8,,,,,,,,
atout-09,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-9.png,,9,,,,,,,,
atout-10,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-10.png,,10,,,,,,,,
atout-11,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-11.png,,11,,,,,,,,
atout-12,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-12.png,,12,,,,,,,,
atout-13,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-13.png,,13,,,,,,,,
atout-14,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-14.png,,14,,,,,,,,
atout-15,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-15.png,,15,,,,,,,,
atout-16,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/atout-16.png,,16,,,,,,,,
